DC,561741401,3000
DC,561741402,3000
DC,561741403,3000
DC,561741404,3000
DC,561741405,3000
DC,561741406,3000
DC,561741407,3000
DC,561741408,3000
DC,561741409,3000
DC,561741410,3000
DC,561741411,3000
DC,561741412,3000
DC,561741413,3000
DC,561741414,3000
DC,561741415,3000
DC,561741416,3000
DC,561741417,3000
DC,561741418,3000
DC,561741419,3000
DC,561741420,3000
DC,561741421,3000
DC,561741422,3000
DC,561741423,3000
DC,561741424,3000
DC,561741501,3000
DC,561741502,3000
DC,561741503,3000
DC,561741504,3000
DC,561741505,3000
DC,561741506,3000
DC,561741507,3000
DC,561741508,3000
DC,561741509,3000
DC,561741510,3000
DC,561741511,3000
DC,561741512,3000
DC,561741513,3000
DC,561741514,3000
DC,561741515,3000
DC,561741516,3000
DC,561741517,3000
DC,561741518,3000
DC,561741519,3000
DC,561741520,3000
DC,561741521,3000
DC,561741522,3000
DC,561741523,3000
DC,561741524,3000
DC,561741601,3000
DC,561741602,3000
DC,561741603,3000
DC,561741604,3000
DC,561741605,3000
DC,561741606,3000
DC,561741607,3000
DC,561741608,3000
DC,561741609,3000
DC,561741610,3000
DC,561741611,3000
DC,561741612,3000
DC,561741613,3000
DC,561741614,3000
DC,561741615,3000
DC,561741616,3000
DC,561741617,3000
DC,561741618,3000
DC,561741619,3000
DC,561741620,3000
DC,561741621,3000
DC,561741622,3000
DC,561741623,3000
DC,561741624,3000
DC,561741701,3000
DC,561741702,3000
DC,561741703,3000
DC,561741704,3000
DC,561741705,3000
DC,561741706,3000
DC,561741707,3000
DC,561741708,3000
DC,561741709,3000
DC,561741710,3000
DC,561741711,3000
DC,561741712,3000
DC,561741713,3000
DC,561741714,3000
DC,561741715,3000
DC,561741716,3000
DC,561741717,3000
DC,561741718,3000
DC,561741719,3000
DC,561741720,3000
DC,561741721,3000
DC,561741722,3000
DC,561741723,3000
DC,561741724,3000
DC,561741801,3000
DC,561741802,3000
DC,561741803,3000
DC,561741804,3000
DC,561741805,3000
DC,561741806,3000
DC,561741807,3000
DC,561741808,3000
DC,561741809,3000
DC,561741810,3000
DC,561741811,3000
DC,561741812,3000
DC,561741813,3000
DC,561741814,3000
DC,561741815,3000
DC,561741816,3000
DC,561741817,3000
DC,561741818,3000
DC,561741819,3000
DC,561741820,3000
DC,561741821,3000
DC,561741822,3000
DC,561741823,3000
DC,561741824,3000
DC,561741901,3000
DC,561741902,3000
DC,561741903,3000
DC,561741904,3000
DC,561741905,3000
DC,561741906,3000
DC,561741907,3000
DC,561741908,3000
DC,561741909,3000
DC,561741910,3000
DC,561741911,3000
DC,561741912,3000
DC,561741913,3000
DC,561741914,3000
DC,561741915,3000
DC,561741916,3000
DC,561741917,3000
DC,561741918,3000
DC,561741919,3000
DC,561741920,3000
DC,561741921,3000
DC,561741922,3000
DC,561741923,3000
DC,561741924,3000
DC,561742001,3000
DC,561742002,3000
DC,561742003,3000
DC,561742004,3000
DC,561742005,3000
DC,561742006,3000
DC,561742007,3000
DC,561742008,3000
DC,561742009,3000
DC,561742010,3000
DC,561742011,3000
DC,561742012,3000
DC,561742013,3000
DC,561742014,3000
DC,561742015,3000
DC,561742016,3000
DC,561742017,3000
DC,561742018,3000
DC,561742019,3000
DC,561742020,3000
DC,561742021,3000
DC,561742022,3000
DC,561742023,3000
DC,561742024,3000
DC,561742101,3000
DC,561742102,3000
DC,561742103,3000
DC,561742104,3000
DC,561742105,3000
DC,561742106,3000
DC,561742107,3000
DC,561742108,3000
DC,561742109,3000
DC,561742110,3000
DC,561742111,3000
DC,561742112,3000
DC,561742113,3000
DC,561742114,3000
DC,561742115,3000
DC,561742116,3000
DC,561742117,3000
DC,561742118,3000
DC,561742119,3000
DC,561742120,3000
DC,561742121,3000
DC,561742122,3000
DC,561742123,3000
DC,561742124,3000
DC,561742201,3000
DC,561742202,3000
DC,561742203,3000
DC,561742204,3000
DC,561742205,3000
DC,561742206,3000
DC,561742207,3000
DC,561742208,3000
DC,561742209,3000
DC,561742210,3000
DC,561742211,3000
DC,561742212,3000
DC,561742213,3000
DC,561742214,3000
DC,561742215,3000
DC,561742216,3000
DC,561742217,3000
DC,561742218,3000
DC,561742219,3000
DC,561742220,3000
DC,561742221,3000
DC,561742222,3000
DC,561742223,3000
DC,561742224,3000
DC,561742301,3000
DC,561742302,3000
DC,561742303,3000
DC,561742304,3000
DC,561742305,3000
DC,561742306,3000
DC,561742307,3000
DC,561742308,3000
DC,561742309,3000
DC,561742310,3000
DC,561742311,3000
DC,561742312,3000
DC,561742313,3000
DC,561742314,3000
DC,561742315,3000
DC,561742316,3000
DC,561742317,3000
DC,561742318,3000
DC,561742319,3000
DC,561742320,3000
DC,561742321,3000
DC,561742322,3000
DC,561742323,3000
DC,561742324,3000
DC,675291201,5000
DC,675291202,5000
DC,675291203,5000
DC,675291204,5000
DC,675291205,5000
DC,675291206,5000
DC,675291207,5000
DC,675291208,5000
DC,675291209,5000
DC,675291210,5000
DC,675291211,5000
DC,675291212,5000
DC,675291213,5000
DC,675291214,5000
DC,675291215,5000
DC,675291216,5000
DC,675291217,5000
DC,675291218,5000
DC,675291219,5000
DC,675291220,5000
DC,675291221,5000
DC,675291222,5000
DC,675291223,5000
DC,675291224,5000
DC,675291301,5000
DC,675291302,5000
DC,675291303,5000
DC,675291304,5000
DC,675291305,5000
DC,675291306,5000
DC,675291307,5000
DC,675291308,5000
DC,675291309,5000
DC,675291310,5000
DC,675291311,5000
DC,675291312,5000
DC,675291313,5000
DC,675291314,5000
DC,675291315,5000
DC,675291316,5000
DC,675291317,5000
DC,675291318,5000
DC,675291319,5000
DC,675291320,5000
DC,675291321,5000
DC,675291322,5000
DC,675291323,5000
DC,675291324,5000
DC,675291401,5000
DC,675291402,5000
DC,675291403,5000
DC,675291404,5000
DC,675291405,5000
DC,675291406,5000
DC,675291407,5000
DC,675291408,5000
DC,675291409,5000
DC,675291410,5000
DC,675291411,5000
DC,675291412,5000
DC,675291413,5000
DC,675291414,5000
DC,675291415,5000
DC,675291416,5000
DC,675291417,5000
DC,675291418,5000
DC,675291419,5000
DC,675291420,5000
DC,675291421,5000
DC,675291422,5000
DC,675291423,5000
DC,675291424,5000
DC,675291501,5000
DC,675291502,5000
DC,675291503,5000
DC,675291504,5000
DC,675291505,5000
DC,675291506,5000
DC,675291507,5000
DC,675291508,5000
DC,675291509,5000
DC,675291510,5000
DC,675291511,5000
DC,675291512,5000
DC,675291513,5000
DC,675291514,5000
DC,675291515,5000
DC,675291516,5000
DC,675291517,5000
DC,675291518,5000
DC,675291519,5000
DC,675291520,5000
DC,675291521,5000
DC,675291522,5000
DC,675291523,5000
DC,675291524,5000
DC,675291601,5000
DC,675291602,5000
DC,675291603,5000
DC,675291604,5000
DC,675291605,5000
DC,675291606,5000
DC,675291607,5000
DC,675291608,5000
DC,675291609,5000
DC,675291610,5000
DC,675291611,5000
DC,675291612,5000
DC,675291613,5000
DC,675291614,5000
DC,675291615,5000
DC,675291616,5000
DC,675291617,5000
DC,675291618,5000
DC,675291619,5000
DC,675291620,5000
DC,675291621,5000
DC,675291622,5000
DC,675291623,5000
DC,675291624,5000
DC,675291701,5000
DC,675291702,5000
DC,675291703,5000
DC,675291704,5000
DC,675291705,5000
DC,675291706,5000
DC,675291707,5000
DC,675291708,5000
DC,675291709,5000
DC,675291710,5000
DC,675291711,5000
DC,675291712,5000
DC,675291713,5000
DC,675291714,5000
DC,675291715,5000
DC,675291716,5000
DC,675291717,5000
DC,675291718,5000
DC,675291719,5000
DC,675291720,5000
DC,675291721,5000
DC,675291722,5000
DC,675291723,5000
DC,675291724,5000
DC,675291801,5000
DC,675291802,5000
DC,675291803,5000
DC,675291804,5000
DC,675291805,5000
DC,675291806,5000
DC,675291807,5000
DC,675291808,5000
DC,675291809,5000
DC,675291810,5000
DC,675291811,5000
DC,675291812,5000
DC,675291813,5000
DC,675291814,5000
DC,675291815,5000
DC,675291816,5000
DC,675291817,5000
DC,675291818,5000
DC,675291819,5000
DC,675291820,5000
DC,675291821,5000
DC,675291822,5000
DC,675291823,5000
DC,675291824,5000
DC,675291901,5000
DC,675291902,5000
DC,675291903,5000
DC,675291904,5000
DC,675291905,5000
DC,675291906,5000
DC,675291907,5000
DC,675291908,5000
DC,675291909,5000
DC,675291910,5000
DC,675291911,5000
DC,675291912,5000
DC,675291913,5000
DC,675291914,5000
DC,675291915,5000
DC,675291916,5000
DC,675291917,5000
DC,675291918,5000
DC,675291919,5000
DC,675291920,5000
DC,675291921,5000
DC,675291922,5000
DC,675291923,5000
DC,675291924,5000
DC,675292001,5000
DC,675292002,5000
DC,675292003,5000
DC,675292004,5000
DC,675292005,5000
DC,675292006,5000
DC,675292007,5000
DC,675292008,5000
DC,675292009,5000
DC,675292010,5000
DC,675292011,5000
DC,675292012,5000
DC,675292013,5000
DC,675292014,5000
DC,675292015,5000
DC,675292016,5000
DC,675292017,5000
DC,675292018,5000
DC,675292019,5000
DC,675292020,5000
DC,675292021,5000
DC,675292022,5000
DC,675292023,5000
DC,675292024,5000
DC,675292101,5000
DC,675292102,5000
DC,675292103,5000
DC,675292104,5000
DC,675292105,5000
DC,675292106,5000
DC,675292107,5000
DC,675292108,5000
DC,675292109,5000
DC,675292110,5000
DC,675292111,5000
DC,675292112,5000
DC,675292113,5000
DC,675292114,5000
DC,675292115,5000
DC,675292116,5000
DC,675292117,5000
DC,675292118,5000
DC,675292119,5000
DC,675292120,5000
DC,675292121,5000
DC,675292122,5000
DC,675292123,5000
DC,675292124,5000
DC,675292201,10000
DC,675292202,10000
DC,675292203,10000
DC,675292204,10000
DC,675292205,10000
DC,675292206,10000
DC,675292207,10000
DC,675292208,10000
DC,675292209,10000
DC,675292210,10000
DC,675292211,10000
DC,675292212,10000
DC,675292213,10000
DC,675292214,10000
DC,675292215,10000
DC,675292216,10000
DC,675292217,10000
DC,675292218,10000
DC,675292219,10000
DC,675292220,10000
DC,675292221,10000
DC,675292222,10000
DC,675292223,10000
DC,675292224,10000
DC,675292301,10000
DC,675292302,10000
DC,675292303,10000
DC,675292304,10000
DC,675292305,10000
DC,675292306,10000
DC,675292307,10000
DC,675292308,10000
DC,675292309,10000
DC,675292310,10000
DC,675292311,10000
DC,675292312,10000
DC,675292313,10000
DC,675292314,10000
DC,675292315,10000
DC,675292316,10000
DC,675292317,10000
DC,675292318,10000
DC,675292319,10000
DC,675292320,10000
DC,675292321,10000
DC,675292322,10000
DC,675292323,10000
DC,675292324,10000
DC,675292401,10000
DC,675292402,10000
DC,675292403,10000
DC,675292404,10000
DC,675292405,10000
DC,675292406,10000
DC,675292407,10000
DC,675292408,10000
DC,675292409,10000
DC,675292410,10000
DC,675292411,10000
DC,675292412,10000
DC,675292413,10000
DC,675292414,10000
DC,675292415,10000
DC,675292416,10000
DC,675292417,10000
DC,675292418,10000
DC,675292419,10000
DC,675292420,10000
DC,675292421,10000
DC,675292422,10000
DC,675292423,10000
DC,675292424,10000
DC,675292501,10000
DC,675292502,10000
DC,675292503,10000
DC,675292504,10000
DC,675292505,10000
DC,675292506,10000
DC,675292507,10000
DC,675292508,10000
DC,675292509,10000
DC,675292510,10000
DC,675292511,10000
DC,675292512,10000
DC,675292513,10000
DC,675292514,10000
DC,675292515,10000
DC,675292516,10000
DC,675292517,10000
DC,675292518,10000
DC,675292519,10000
DC,675292520,10000
DC,675292521,10000
DC,675292522,10000
DC,675292523,10000
DC,675292524,10000
DC,675292601,10000
DC,675292602,10000
DC,675292603,10000
DC,675292604,10000
DC,675292605,10000
DC,675292606,10000
DC,675292607,10000
DC,675292608,10000
DC,675292609,10000
DC,675292610,10000
DC,675292611,10000
DC,675292612,10000
DC,675292613,10000
DC,675292614,10000
DC,675292615,10000
DC,675292616,10000
DC,675292617,10000
DC,675292618,10000
DC,675292619,10000
DC,675292620,10000
DC,675292621,10000
DC,675292622,10000
DC,675292623,10000
DC,675292624,10000
DC,675292701,10000
DC,675292702,10000
DC,675292703,10000
DC,675292704,10000
DC,675292705,10000
DC,675292706,10000
DC,675292707,10000
DC,675292708,10000
DC,675292709,10000
DC,675292710,10000
DC,675292711,10000
DC,675292712,10000
DC,675292713,10000
DC,675292714,10000
DC,675292715,10000
DC,675292716,10000
DC,675292717,10000
DC,675292718,10000
DC,675292719,10000
DC,675292720,10000
DC,675292721,10000
DC,675292722,10000
DC,675292723,10000
DC,675292724,10000
DC,675292801,10000
